"ID","Income","Limit","Rating","Cards","Age","Education","Student","Married","Balance"
1,"Low",3606,283,2,34,11,"No","Yes",333
2,"High",6645,483,3,82,15,"Yes","Yes",903
3,"High",7075,514,4,71,11,"No","No",580
4,"High",9504,681,3,36,11,"No","No",964
5,"Middle",4897,357,2,68,16,"No","Yes",331
6,"High",8047,569,4,77,10,"No","No",1151
7,"Low",3388,259,2,37,12,"No","No",203
8,"High",7114,512,2,87,9,"No","No",872
9,"Low",3300,266,5,66,13,"No","No",279
10,"High",6819,491,3,41,19,"Yes","Yes",1350
11,"High",8117,589,4,30,14,"No","Yes",1407
12,"Low",1311,138,3,64,16,"No","No",0
13,"High",5308,394,1,57,7,"No","Yes",204
14,"Middle",6922,511,1,49,9,"No","Yes",1081
15,"Low",3291,269,2,75,13,"No","No",148
16,"Low",2525,200,3,57,15,"No","Yes",0
17,"Middle",3714,286,3,73,17,"No","Yes",0
18,"Middle",4378,339,3,69,15,"No","Yes",368
19,"Middle",6384,448,1,28,9,"No","Yes",891
20,"Middle",6626,479,2,44,9,"No","No",1048
21,"Low",2860,235,4,63,16,"No","No",89
22,"Middle",6378,458,1,72,17,"No","No",968
23,"Low",2631,213,3,61,10,"No","Yes",0
24,"High",5179,398,5,48,8,"No","Yes",411
25,"Low",1757,156,3,57,15,"No","No",0
26,"Low",4323,326,5,25,16,"No","Yes",671
27,"Middle",3625,289,6,44,12,"Yes","No",654
28,"Middle",4534,333,2,44,16,"No","No",467
29,"High",13414,949,2,41,14,"No","Yes",1809
30,"Middle",5611,411,4,55,16,"No","No",915
31,"Middle",5666,413,4,47,5,"No","Yes",863
32,"Middle",2733,210,5,43,16,"No","Yes",0
33,"High",7838,563,2,48,13,"No","No",526
34,"Middle",1829,162,4,30,10,"No","Yes",0
35,"Low",2646,199,2,25,14,"No","Yes",0
36,"Middle",2558,220,3,49,12,"Yes","No",419
37,"High",6457,455,2,71,11,"No","Yes",762
38,"Middle",6481,462,2,69,9,"No","Yes",1093
39,"Low",3899,300,4,25,10,"No","No",531
40,"Low",3461,264,4,47,14,"No","Yes",344
41,"Middle",3327,253,3,54,14,"No","No",50
42,"High",7659,538,2,66,15,"Yes","Yes",1155
43,"Middle",4763,351,2,66,13,"No","Yes",385
44,"Middle",6257,445,1,24,14,"No","Yes",976
45,"Middle",6375,469,3,25,16,"No","Yes",1120
46,"High",7569,564,3,50,12,"No","Yes",997
47,"Low",5043,376,2,64,16,"Yes","Yes",1241
48,"Middle",4431,320,2,49,15,"Yes","Yes",797
49,"Middle",2252,205,6,72,15,"No","Yes",0
50,"Middle",4569,354,4,49,13,"Yes","Yes",902
51,"Middle",5183,376,3,49,15,"No","Yes",654
52,"Middle",3969,301,2,27,20,"No","Yes",211
53,"Middle",5441,394,1,32,12,"No","Yes",607
54,"Low",5466,413,4,66,10,"No","Yes",957
55,"Low",1499,138,2,47,9,"No","Yes",0
56,"Middle",1786,154,2,60,8,"No","Yes",0
57,"Middle",4742,372,7,79,18,"No","Yes",379
58,"High",4779,367,4,65,14,"No","Yes",133
59,"Low",3480,281,2,70,17,"No","Yes",333
60,"Middle",5294,390,4,81,17,"No","No",531
61,"Middle",5198,364,2,35,20,"No","No",631
62,"Middle",3089,254,3,59,10,"No","No",108
63,"Middle",1671,160,2,77,7,"No","No",0
64,"Low",2998,251,4,75,17,"No","No",133
65,"Middle",2937,223,2,79,15,"No","Yes",0
66,"Low",4160,320,4,28,14,"No","Yes",602
